x,y,,x,y,,x,y
0.9240862272038611,-0.36794408639308296
0.9356455315913043,-0.33854991510896937
0.9462813908531021,-0.30882160845164097
0.9559833078169168,-0.27878850708372
0.9647417070745116,-0.24848025248815037
0.9725479444323006,-0.21792675771322667
0.9793943154428258,-0.18715817784959882
0.9852740630087413,-0.15620488026839052
0.9901813840518018,-0.1250974146498054
0.9941114352402708,-0.09386648283180099
0.9970603377690977,-0.06254290850858943
0.999025181188145,-0.031157606808870544
1.0000040262746868,0.00025844621617716196
0.9999959069473459,0.03167424416503361
x,y
1.0,0.006283185307179587
0.9999605215823957,0.012566122564145731
0.9998815663057324,0.01884856373047762
0.9997631372870397,0.025130260785339316
0.9996052392017076,0.03141096573727122
0.9994078782833029,0.03769043063398039
0.9991710623233222,0.04396840757212931
0.9988948006708849,0.0502446487071227
0.9985791042323638,0.056518906262892035
0.998223985470955,0.06279093254167739
0.9978294584061851,0.0690604799338061
0.9973955386133583,0.07532730092746802
0.9969222432229413,0.08159114811848692
0.9964095909198873,0.08785177422008758
0.9958576019428981,0.0941089320726583
0.9952662980836248,0.10036237465350835
0.9946357026858081,0.10661185508662006
0.9939658406443568,0.1128571266523951
0.9932567384043639,0.11909794279739451
0.992508423960064,0.12533405714407236
0.9917209268537271,0.13156522350050223
0.990894278174493,0.13779119587009653
0.9900285105571434,0.14401172846131807
0.9891236581808137,0.15022657569738349
0.988179756767644,0.15643549222595823
0.9871968435813685,0.16263823292884275
0.9861749574258444,0.16883455293164926
0.98511413864352,0.1750242076134691
0.9840144291138423,0.1812069526165299
0.9828758722516033,0.1873825438558425
0.9816985130052264,0.19355073752883697
0.9804823978549914,0.19971129012498767
0.9792275748112002,0.20586395843542651
0.9779340934122809,0.21200849956254456
0.9766020047228323,0.21814467092958117
0.975231361331608,0.22427223029020069
0.9738222173494403,0.23039093573805575
0.9723746284071036,0.23650054571633747
0.9708886516531188,0.24260081902731173
0.9693643457514967,0.2486915148418413
0.9678017708794222,0.2547723927088933
0.9662009887248787,0.26084321256503185
0.9645620624842126,0.2669037347438955
0.9628850568596384,0.27295371998565876
0.9611700380566846,0.27899292944647774
0.9594170737815795,0.2850211247079194
0.9576262332385789,0.29103806778637376
0.9557975871272336,0.2970435211424493
0.9539312076395985,0.3030372476903505
0.9520271684573823,0.3090190108072377
0.9500855447490392,0.3149885743425686
0.9481064131668004,0.320945702627421
0.9460898518436494,0.3268901604837967
0.944035940390236,0.3328217132339061
0.9419447598917343,0.33874012670943265
0.9398163929046415,0.3446451672607776
0.9376509234535181,0.3505366017662841
0.9354484370276716,0.35641419764144044
0.9332090205777807,0.3622777228480622
0.9309327625124633,0.36812694590345263
0.9286197526947858,0.37396163588954123
0.9262700824387158,0.3797815624620002
0.9238838445055169,0.38558649585933785
0.9214611331000866,0.3913762069119694
0.9190020438672376,0.39715046705126406
0.9165066738879216,0.40290904831856866
0.9139751216753966,0.4086517233742072
0.9114074871713382,0.4143782655064556
0.9088038717418935,0.4200884486404922
0.9061643781736797,0.4257820473473226
0.9034891106697261,0.4314588368526794
0.9007781748453606,0.4371185930458958
0.8980316777240396,0.4427610924887533
0.8952497277331235,0.4483861124243026
0.8924324346995958,0.4539934307856576
0.8895799098457273,0.45958282620476243
0.8866922657846855,0.46515407802113057
0.8837696165160884,0.4707069662905562
0.8808120774215046,0.4762412717937973
0.8778197652598972,0.48175677604523015
0.8747927981630157,0.4872532613014745
0.8717312956307309,0.4927305105699901
0.8686353785263184,0.49818830761764304
0.8655051690716866,0.5036264369792423
0.8623407908425514,0.5090446839660459
0.8591423687635581,0.5144428346742365
0.8559100291033491,0.5198206759933662
0.8526438994695794,0.5251779956147699
0.8493441088038787,0.530514582039946
0.8460107873767607,0.5358302245889071
0.8426440667824809,0.5411247134084968
0.8392440799338409,0.5463978394806746
0.8358109610569412,0.5516493946307671
0.8323448456858826,0.5568791715356873
0.8288458706574152,0.5620869637321185
0.8253141741055364,0.5672725656246654
0.8217498954560375,0.5724357724939712
0.8181531754209994,0.5775763805047986
0.8145241559932377,0.5826941867140782
0.8108629804406968,0.5877889890789191
0.8071697933007942,0.5928605864645858
0.803444740374714,0.597908778652439
0.7996879687216514,0.6029333663478391
0.7958996266530063,0.607934151188015
0.792079863726529,0.6129109357498943
0.7882288307404156,0.6178635235578979
0.7843466797273544,0.6227917190916958
0.7804335639485244,0.627695327793927
0.7764896378875443,0.6325741560778793
0.7725150572443743,0.6374280113351322
0.7685099789291687,0.6422567019431608
0.7644745610560818,0.6470600372729008
0.7604089629370256,0.6518378276962744
0.7563133450753805,0.6565898845936758
0.7521878691596587,0.6613160203614186
0.7480326980571214,0.666016048419141
0.7438479958073484,0.6706897832171727
0.7396339276157627,0.6753370402438595
0.7353906598471084,0.679957636032848
0.7311183600188822,0.6845513881703279
0.726817196794721,0.689118115302234
0.7224873399777427,0.6936576371414054
0.7181289605038429,0.6981697744747033
0.7137422304349466,0.7026543491700857
0.7093273229522152,0.7071111841836402
0.7048844123492102,0.7115401035665726
0.7004136740250116,0.7159409324721542
0.6959152844772941,0.7203134971626236
0.6913894212953587,0.724657625016046
0.6868362631531223,0.7289731445331279
0.6822559898020633,0.7332598853439874
0.6776487820641257,0.7375176782148809
0.6730148218245807,0.7417463550548832
0.6683542920248459,0.7459457489225241
0.6636673766552628,0.7501156940323789
0.6589542607478337,0.7542560257616131
0.6542151303689167,0.7583665806564817
0.6494501726118799,0.7624471964387819
0.6446595755897154,0.7664977120122598
0.6398435284276133,0.7705179674689702
0.6350022212554943,0.7745078040955891
0.630135845200505,0.77846706437968
0.6252445923794714,0.7823955920159122
0.6203286558913149,0.786293231912231
0.6153882298094292,0.7901598301959809
0.6104235091740183,0.7939952342199801
0.6054346899843968,0.7977992925685469
0.6004219691912518,0.8015718550634772
0.5953855446888683,0.8053127727699734
0.590325615307316,0.809021898002524
0.5852423808046,0.8126990843307342
0.5801360418587749,0.8163441865851067
0.5750068000600219,0.8199570608627721
0.5698548579026907,0.8235375645331712
0.5646804187773055,0.8270855562436847
0.5594836869625347,0.8306008959252144
0.5542648676171272,0.8340834447977121
0.5490241667718125,0.8375330653756593
0.5437617913211671,0.8409496214734941
0.5384779490154465,0.8443329782109881
0.5331728484523841,0.8476830020185712
0.5278466990689551,0.8509995606426045
0.5224997111331092,0.8542825231506016
0.517132095735469,0.8575317599363977
0.5117440647809968,0.8607471427252661
0.5063358309806285,0.8639285445789822
0.5009076078428768,0.867075839900835
0.4954596096654015,0.8701889044405856
0.4899920515265497,0.873267615299372
0.4845051492768649,0.8763118509345613
0.4789991195305655,0.8793214911645477
0.4734741796569932,0.8822964171734975
0.46793054777203147,0.8852365115160392
0.46236844272949496,0.8881416581219007
0.45678808411248933,0.8910117423004911
0.4511896922247424,0.8938466507454285
0.44557348808190705,0.8966462715390134
0.4399396934028358,0.8994104941566472
0.4342885306008276,0.902139209471195
0.42862022277484757,0.9048323097572939
0.4229349937007192,0.9074896886956063
0.41723306782228997,0.9101112413770168
0.41151467024257093,0.9126968643067738
0.40578002671484975,0.9152464554085754
0.4000293636337784,0.9177599140285996
0.3942629080264355,0.9202371409394772
0.38848088754336363,0.9226780383442097
0.38268353044958203,0.9250825098800302
0.376871065615575,0.927450460622207
0.37104372250825657,0.9297817970877922
0.3652017311819115,0.932076427239311
0.35934532226911303,0.934334260488396
0.35347472697161786,0.9365552076993634
0.3475901770512387,0.9387391811927317
0.3416919048206947,0.9408860947486833
0.3357801431344402,0.9429958636104683
0.3298551253794718,0.9450684044877504
0.32391708546611475,0.9471036355598955
0.31796625781878846,0.9491014764792014
0.31200287736675186,0.9510618483740699
0.30602717953482883,0.9529846738521208
0.30003940023411385,0.9548698770032468
0.29403977585265867,0.9567173834026106
0.2880285432461401,0.9585271201135831
0.28200593972850924,0.9602990156906226
0.2759722030626229,0.9620330001820957
0.26992757145085683,0.9637290051330384
0.26387228352570213,0.965386963587859
0.2578065783403442,0.9670068100929813
0.2517306953592254,0.9685884806994285
0.24564487444859132,0.9701319129653478
0.23954935586702142,0.9716370459584759
0.23344438025594375,0.9731038202585437
0.22733018863013493,0.9745321779596229
0.2212070223682053,0.9759220626724118
0.2150751232030696,0.9772734195264612
0.20893473321240377,0.9785861951723408
0.20278609480908816,0.9798603377837456
0.1966294507316373,0.9810957970595414
0.19046504403461714,0.9822925242257511
0.18429311807904955,0.9834504720374797
0.17811391652280484,0.98456959478078
0.1719276833109825,0.985649848274457
0.16573466266628062,0.9866911898718121
0.1595350990793545,0.987693578462327
0.1533292372991644,0.9886569744732862
0.14711732232331323,0.9895813398713396
0.14089959938837454,0.990466638164004
0.1346763139602109,0.991312834401104
0.12844771172428335,0.9921198951761508
0.122214038575952,0.9928877886276624
0.11597554061076865,0.9936164844404202
0.10973246411476116,0.9943059538466666
0.1034850555547106,0.9949561696272406
0.09723356156842104,0.9955671061126521
0.09097822895498273,0.9961387391840952
0.08471930466502882,0.9966710462744011
0.0784570357909862,0.9971640063689279
0.07219166955732062,0.9976176000063912
0.0659234533107767,0.998031809279632
0.05965263451061306,0.9984066178363236
0.05337946071883301,0.9987420108796173
0.0471041795904112,0.9990379751687266
0.040827038863516615,0.9992944990194496
0.03454828634973223,0.9995115723046304
0.028268169924271808,0.9996891864545594
0.021986937516194207,0.999827334457311
0.0157048370986155,0.9999260108590207
0.009422116678919406,0.9999852117641002
0.0031390242889663446,1.0000049348353914
-0.003144192024698467,0.9999851792942589
-0.009427284210637498,0.99992594592062
-0.015710004222313587,0.9998272370529147
-0.021992104027882424,0.9996890565880127
-0.02827333561998445,0.9995114099810603
-0.0345534510255358,0.9992943042452642
-0.040832202315517895,0.9990377479516156
-0.047109341614765265,0.9987417512285508
-0.0533846211117513,0.9984063257615521
-0.05965779306837144,0.9980314847926861
-0.06592860982972347,0.9976172431200813
-0.07219682383388457,0.9971636170973431
-0.07846218762168464,0.9966706246329095
-0.08472445384647563,0.9961382851893424
-0.09098337528389637,0.9955666197825611
-0.0972387048416326,0.994955650981011
-0.1034901955691718,0.9943054029047736
-0.10973760066755235,0.9936159012246142
-0.11598067349910685,0.9928871731609678
-0.12221916759719892,0.9921192474828653
-0.12845283667595334,0.9913121545067974
-0.13468143463997898,0.9904659260955176
-0.14090471559408435,0.9895805956567846
-0.1471224338529851,0.988656198142043
-0.1533343439510032,0.987692770045044
-0.15954020065175772,0.9866903494004043
-0.16573975895784623,0.9856489757821049
-0.17193277412051697,0.9845686903019282
-0.1781190016493311,0.9834495356078355
-0.18429819732181482,0.9822915558822835
-0.19047011719310097,0.981094796840479
-0.19663451760555942,0.9798593057285754
-0.2027911551984164,0.9785851313218067
-0.20893978691736198,0.9772723239225622
-0.21508017002414548,0.9759209353584009
-0.22121206210615835,0.9745310189800045
-0.22733522108600426,0.9731026296590725
-0.23344940523105598,0.9716358237861549
-0.2395543731629985,0.9701306592684265
-0.2456498838673583,0.9685871955274007
-0.2517356967030184,0.9670054934965837
-0.25781157141171807,0.9653856156190688
-0.2638772681275383,0.9637276258450711
-0.2699325473863711,0.9620315896294035
-0.2759771701353732,0.9602975739288919
-0.2820108977424034,0.9585256471997323
-0.28803349200544354,0.9567158793947881
-0.29404471516200226,0.9548683419608284
-0.3000443298985015,0.9529831078357076
-0.30603209935964515,0.9510602514454858
-0.31200778715776994,0.9490998487014904
-0.3179711573821775,0.9471019769973199
-0.3239219746084478,0.9450667152057876
-0.3298600039077333,0.9429941436758082
-0.3357850108560335,0.9408843442292265
-0.3416967615434499,0.9387374001575859
-0.34759502258342,0.936553396218841
-0.35347956112193135,0.9343324186340114
-0.3593501448467141,0.9320745550837777
-0.36520654199641245,0.92977989470502
-0.371048521369734,0.9274485280872989
-0.37687585233457743,0.9250805472692796
-0.3826883048371374,0.9226760457350974
-0.38848564941098673,0.9202351184106682
-0.3942676571861353,0.9177578616599401
-0.4000340998980656,0.9152443732810898
-0.4057847498967441,0.912694752502661
-0.41151938015560874,0.9101090999796476
-0.4172377642805313,0.9074875177895197
-0.42293967651875525,0.9048301094281939
-0.42862489176780816,0.902136979805947
-0.43429318558438823,0.899408235243275
-0.4399443341932251,0.8966439834666952
-0.445578114495914,0.8938443336044937
-0.4511943040797235,0.8910093961824168
-0.45679268122637584,0.8881392831193081
-0.46237302492080007,0.8852341077226896
-0.4679351148598575,0.8822939846842888
-0.47347873146103875,0.8793190300755107
-0.4790036558711326,0.8763093613428559
-0.48450966997486594,0.8732650973032834
-0.4899965564035147,0.8701863581395203
-0.49546409854348505,0.8670732653953169
-0.5009120805448651,0.8639259419706486
-0.5063402873299464,0.8607445121168641
-0.5117485046017145,0.8575291014317795
-0.5171365188523096,0.8542798368547206
-0.522504117371455,0.8509968466615114
-0.5278510882548547,0.8476802604594098
-0.5331772204125594,0.8443302091819908
-0.5384823035772995,0.8409468250839777
-0.5437661283127865,0.8375302417360209
-0.5490284860219808,0.8340805940194245
-0.5542691689553273,0.8305980181208217
-0.5594879702189566,0.8270826515267982
-0.5646846837828529,0.8235346330184644
-0.569859104488988,0.8199541026659767
-0.5750110280594205,0.8163412018230075
-0.5801402511043602,0.8126960731211651
-0.5852465711301976,0.8090188604643626
-0.5903297865474985,0.8053097090231368
-0.5953896966789617,0.8015687652289174
-0.6004261017673421,0.7977961767682458
-0.6054388029833364,0.7939920925769445
-0.6104276024334326,0.7901566628342379
-0.6153923031677228,0.786290038956823
-0.6203327091876779,0.7823923735928922
-0.6252486254538862,0.7784638206161061
-0.6301398578937522,0.7745045351195198
-0.6350062134091591,0.7705146734094596
-0.6398474998840917,0.7664943929993523
-0.6446635261922208,0.7624438526035068
-0.6494541022044485,0.7583632121308482
-0.6542190387964146,0.7542526326786054
-0.6589581478559624,0.7501122765259506
-0.6636712422905653,0.7459423071275929
-0.6683581360347131,0.7417428891073257
-0.6730186440572572,0.7375141882515271
-0.6776525823687157,0.7332563715026157
-0.6822597680285368,0.728969606952459
-0.686840019152321,0.7246540638357383
-0.6913931549190017,0.7203099125232667
-0.6959189955779836,0.7159373245152639
-0.7004173624562394,0.7115364724345854
-0.7048880779653628,0.7071075300199073
-0.7093309656085799,0.702650672118868
-0.7137458499877171,0.6981660746811648
-0.718132556810125,0.6936539147516081
-0.7224909128955599,0.689114370463132
-0.7268207461830202,0.6845476210297615
-0.7311218857375391,0.679953846739538
-0.7353941617569332,0.6753332289474011
-0.7396374055785057,0.6706859500680298
-0.7438514496857049,0.6660121935686403
-0.7480361277147378,0.6613121439617435
-0.7521912744611376,0.6565859867978606
-0.756316725886286,0.6518339086581978
-0.7604123191238886,0.6470560971472802
-0.7644778924864054,0.642252740885546
-0.7685132854714333,0.6374240295018996
-0.7725183387680428,0.6325701536262255
-0.7764928942630674,0.6276913048818624
-0.7804367950473455,0.6227876758780386
-0.784349885421915,0.6178594602022677
-0.7882320109041597,0.612906852412706
-0.7920830182339089,0.6079300480304722
-0.795902755379487,0.6029292435319281
-0.7996910715437157,0.597904636340922
-0.8034478171698675,0.5928564248209948
-0.8071728439475697,0.5877848082675491
-0.8108660048186598,0.5826899868999811
-0.8145271539829904,0.5775721618537764
-0.8181561469041859,0.5724315351725693
-0.8217528403153485,0.5672683098001668
-0.8253170922247135,0.5620826895725364
-0.8288487619212557,0.5568748792097588
-0.8323477099802439,0.5516450843079463
-0.8358137982687454,0.5463935113311262
-0.8392468899510793,0.5411203676030895
-0.8426468494942186,0.5358258612992062
-0.8460135426731407,0.5305102014382074
-0.8493468365761261,0.5251735978739328
-0.8526465996100062,0.5198162612870466
-0.855912701505358,0.5144384031767197
-0.8591450133216469,0.5090402358522805
-0.8623434074523172,0.503621972424833
-0.8655077576298297,0.49818382679884327
-0.8686379389306467,0.49272601366369545
-0.8717338277801636,0.4872487484852157
-0.8747953019575876,0.48175224749716605
-0.8778222406007625,0.47623672769270786
-0.8808145242109406,0.4707024068158353
-0.8837720346575,0.4651495033527791
-0.886694655182608,0.4595782365233811
-0.8895822704058313,0.4539888262724397
-0.89243476632869,0.448381493261027
-0.8952520303391589,0.4427564588577773
-0.898033951216113,0.4371139451301478
-0.900780419133718,0.43145417483565174
-0.9034913256657666,0.4257773714130644
-0.9061665637899587,0.4200837589736019
-0.9088060278921265,0.41437356229207384
-0.9114096137704037,0.4086470067980094
-0.9139772186393399,0.40290431856675785
-0.9165087411339577,0.39714572431056333
-0.9190040813137551,0.39137145136961465
-0.9214631406666502,0.3855817277030704
-0.9238858221128711,0.3797767818800593
-0.9262720300087878,0.3739568430706567
-0.9286216701506886,0.3681221410368373
-0.9309346497784988,0.3622729061234047
-0.9332108775794427,0.3564093692488974
-0.9354502636916485,0.3505317618964727
-0.9376527197076963,0.34464031610476836
-0.9398181586781075,0.3387352644587415
-0.9419464951147782,0.33281684008048706
-0.9440376449943539,0.32688527662003414
-0.9460915257615463,0.3209408082461221
-0.9481080563323927,0.3149836696369558
-0.9500871570974572,0.30901409597094104
-0.9520287499249732,0.3030323229173999
-0.9539327581639283,0.297038586627267
-0.9557991066470901,0.29103312372376666
-0.9576277216939738,0.2850161712930712
-0.959418531113751,0.2789879668749415
-0.9611714642080995,0.2729487484533489
-0.9628864517739947,0.2668987544470802
-0.9645634261064411,0.26083822370032544
-0.9662023210011458,0.2547673954732482
-0.9678030717571316,0.24868650943254056
-0.969365615179292,0.24259580564196093
-0.970889889580885,0.2364955245528571
-0.9723758347859692,0.23038590699467343
-0.9738233921317794,0.22426719416544325
-0.975232504471042,0.21813962762226685
-0.9766031161742319,0.2120034492717751
-0.9779351731317677,0.20585890136057947
-0.9792286227561486,0.19970622646570832
-0.9804834139840303,0.19354566748503058
-0.9816994972782405,0.18737746762766636
-0.9828768246297351,0.18120187040438548
-0.9840153495594934,0.1750191196179941
-0.9851150271203527,0.1688294593537097
-0.9861758138987831,0.16263313396952497
-0.9871976680166009,0.15643038808656112
-0.9881805491326228,0.15022146657941038
-0.9891244184442575,0.14400661456646888
-0.9900292386890381,0.13778607740025972
-0.9908949741460934,0.1315601006577469
-0.9917215906375573,0.12532893013064023
-0.9925090555299186,0.11909281181569195
-0.9932573377353097,0.11285199190498514
-0.993966407712733,0.10660671677621442
-0.994636237469228,0.10035723298295937
-0.9952668005609757,0.09410378724495101
-0.9958580720943432,0.08784662643833165
-0.9964100287268658,0.0815859975859086
-0.9969226486681692,0.07532214784740221
-0.9973959116808292,0.06905532450968824
-0.997829799081171,0.06278577497703547
-0.9982242937400065,0.05651374676133854
-0.998579380083311,0.05023948747234658
-0.9988950440928375,0.043963244807887956
-0.9991712733066703,0.037685266544091565
-0.9994080568197173,0.031405800525605015
-0.99960538528414,0.025125094655810115
-0.9997632509097228,0.018843396887036047
-0.9998816474641808,0.012560955210770587
-0.9999605702734053,0.006278017647869806
-1.0000000162216487,-5.16776123340567e-06
-0.9999999837516472,-0.006288352966321581
-0.9999604728646829,-0.012571289917185308
-0.999881485120583,-0.01885373057341586
-0.9997630236376586,-0.025135426914197432
-0.9996050930925816,-0.03141613094809862
-0.9994076997202,-0.03769559472286273
-0.999170851313292,-0.04397357033519652
-0.9988945572222576,-0.05024980994055707
-0.9985788283547505,-0.05652406576293624
-0.9982236771752468,-0.06279609010464253
-0.9978291177045531,-0.06906563535607975
-0.9973951655192528,-0.07533245400552227
-0.9969218377510916,-0.0815962986488864
-0.9964091530863006,-0.0878569219994975
-0.9958571317648593,-0.09411407689785248
-0.995265795579696,-0.10036751632137722
-0.9946351678758274,-0.10661699339417872
-0.9939652735494374,-0.11286226139679129
-0.993256139046894,-0.11910307377591665
-0.9925077923637052,-0.12533918415415754
-0.991720263043414,-0.13157034633974418
-0.9908935821764315,-0.1377963143362537
-0.9900277823988105,-0.14401684235232148
-0.989122897890956,-0.15023168481134483
-0.9881789643762765,-0.1564405963611778
-0.9871960191197735,-0.16264333188381733
-0.9861741009265703,-0.16883964650508018
-0.9851132501403802,-0.17502929560427014
-0.9840135086419135,-0.18121203482383524
-0.9828749198472243,-0.18738762007901463
-0.9816975287059965,-0.19355580756747465
-0.9804813816997693,-0.19971635377893376
-0.979226526840102,-0.205869015504776
